-- Logs begin at Tue 2020-04-21 08:16:18 UTC, end at Tue 2020-04-21 09:38:31 UTC. --
Apr 21 09:07:27 cloud-provider-iscsi-0000000342 systemd[1]: Started Devstack devstack@dstat.service.
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: [286B blob data]
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Apr 21 09:21:35 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:35| 18  21  61   0   0|4465M  143M  187M 3050M|  21k 7140B|   0   436k|   0  14.0 |4286  7620 |2.22 1.60 1.14|1.0   0  15|   0     0 |qemu-system-x86      14219 25%   0    0 |python2              24129  92k 458B  0%|mysqld       431M|   0     0 |  22  326    0  180    0
Apr 21 09:21:36 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:36| 13  21  66   0   0|4462M  146M  187M 3050M|  14k 5795B|   0   104k|   0  6.00 |  10k   18k|2.22 1.60 1.14|3.0   0 2.0|   0     0 |qemu-system-x86      14219 26%   0    0 |python2              24129  92k 462B0.2%|mysqld       431M|   0     0 |  22  327    0  181    0
Apr 21 09:21:37 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:37| 16  22  62   0   0|4456M  152M  187M 3050M|6325B 2052B|   0   100k|   0  9.00 |  21k   13k|2.22 1.60 1.14|1.0   0   0|   0     0 |qemu-system-x86      14219 26%   0    0 |python2              24129  91k 451B0.2%|mysqld       431M|   0     0 |  22  325    0  178    0
Apr 21 09:21:38 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:38| 20  15  65   0   0|4463M  145M  187M 3050M|6884B 2106B|   0    72k|   0  8.00 |6298  8969 |2.21 1.61 1.14|2.0   0   0|   0     0 |qemu-system-x86      14219 25%   0    0 |python2              24129  91k 448B  0%|mysqld       431M|   0     0 |  22  325    0  179    0
Apr 21 09:21:39 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:39| 20  20  59   1   0|4466M  142M  187M 3050M|2118k   33k|2232k    0 |89.0     0 |8055    16k|2.21 1.61 1.14|3.0   0  26|   0     0 |qemu-system-x86      14219 26%   0    0 |python2              24129  91k 477B0.2%|mysqld       431M|   0     0 |  22  325    0  178    0
Apr 21 09:21:40 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:40| 27  20  51   2   0|4468M  139M  187M 3051M|  20k 2986B| 429k 1524k|16.0   181 |8572    17k|2.21 1.61 1.14|1.0   0  10|   0     0 |qemu-system-x86      14219 26%   0    0 |python2              24129  92k 489B  0%|mysqld       431M|   0     0 |  22  325    0  180    0
Apr 21 09:21:41 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:41| 32  16  49   2   0|4475M  133M  187M 3051M|1299k   10k|2938k   19M| 154   318 |6974    11k|2.21 1.61 1.14|3.0   0  51|   0     0 |qemu-system-x86      14219 25%   0    0 |python2              24129  91k 499B0.2%|mysqld       431M|   0     0 |  22  327    0  174    0
Apr 21 09:21:42 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:42| 30  10  59   1   0|4476M  131M  187M 3051M|2366k   33k|   -   440k|   -  25.0 |4680  8080 |2.21 1.61 1.14|  0   0  28|   0     0 |qemu-system-x86      14219 10%   0    0 |python2              24129  92k 492B0.5%|mysqld       431M|   0     0 |  22  327    0  180    0
Apr 21 09:21:43 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:43| 16   3  81   0   0|4474M  132M  187M 3052M|  34k   16k|   0   156k|   0  15.0 |2259  5027 |2.11 1.60 1.14|1.0   0   0|   0     0 |cinder-volume        117445.8%  20k  39k|python2              24129  91k 453B0.2%|mysqld       431M|   0     0 |  22  324    0  179    0
Apr 21 09:21:44 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:44| 21   3  75   0   0|4473M  132M  187M 3053M|  17k 7690B|   0   256k|   0  24.0 |2322  4852 |2.11 1.60 1.14|3.0   0   0|   0     0 |uwsgi                117036.0%1300B  14k|python2              24129  92k 452B  0%|mysqld       431M|   0     0 |  22  325    0  184    0
Apr 21 09:21:45 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:45| 12   2  86   0   0|4473M  133M  187M 3053M|  18k 5033B|   0   328k|   0  17.0 |1723  3412 |2.11 1.60 1.14|1.0   0   0|   0     0 |uwsgi                117033.2%2601B6920B|python2              24129  93k 454B0.5%|mysqld       431M|   0     0 |  22  326    0  187    0
Apr 21 09:21:46 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:46| 14   3  82   0   0|4472M  133M  187M 3053M|  36k   16k|   0   188k|   0  18.0 |2213  4927 |2.11 1.60 1.14|2.0   0 2.0|   0     0 |cinder-volume        117447.5%  26k  45k|python2              24129  93k 459B  0%|mysqld       431M|   0     0 |  22  325    0  188    0
Apr 21 09:21:47 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:47| 23   6  70   1   0|4493M  151M  187M 3015M|  33k   17k| 165k  567k|4.00  36.0 |2573  5182 |2.11 1.60 1.14|1.0 1.0 1.0|   0     0 |cinder-volume        11744 14%  19k  37k|python2              24129  93k 475B0.5%|mysqld       431M|   0     0 |  22  326    0  191    0
Apr 21 09:21:48 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:48| 18   4  77   1   0|4418M  226M  187M 3015M|  27k   10k| 332k  260k|18.0  24.0 |2499  5193 |2.10 1.61 1.15|  0 1.0  11|   0     0 |cinder-volume        117443.8%  11k  28k|python2              24129  93k 485B  0%|mysqld       431M|   0     0 |  21  325    0  193    0
Apr 21 09:21:49 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:49| 41   5  53   1   0|4416M  227M  187M 3016M|  15k 5753B| 708k  436k|15.0  32.0 |2963  5990 |2.10 1.61 1.15|2.0   0  18|   0     0 |python               12061 14%   0 6115B|python2              24129  94k 489B0.5%|mysqld       431M|   0     0 |  21  326    0  196    0
Apr 21 09:21:50 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:50| 19   3  75   2   0|4417M  226M  187M 3016M|6955B 2254B|   0  7024k|   0   676 |3392  3857 |2.10 1.61 1.15|1.0 1.0   0|   0     0 |nova-conductor       275413.2%   0    0 |python2              24129  94k 467B  0%|mysqld       431M|   0     0 |  21  324    0  198    0
Apr 21 09:21:51 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:51| 27   3  68   2   0|4416M  226M  187M 3016M|6404B 2160B| 304k 3096k|76.0   320 |2637  3370 |2.10 1.61 1.15|4.0   0   0|   0     0 |python               12061 10% 506B4264B|python               12062 588k5199B9.5%|mysqld       431M|   0     0 |  21  330    0  200    0
Apr 21 09:21:52 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:52| 29   2  69   1   0|4417M  226M  187M 3017M|8454B 2160B| 104k  540k|16.0  31.0 |2041  3279 |2.10 1.61 1.15|2.0   0   0|   0     0 |python               12061 12% 506B2770B|python               12062 343k7791B 11%|mysqld       431M|   0     0 |  21  330    0  200    0
Apr 21 09:21:53 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:53| 34   2  64   0   0|4420M  222M  187M 3017M|8026B 2160B|   0   108k|   0  9.00 |2604  4435 |2.01 1.60 1.15|1.0   0 1.0|   0     0 |python               12062 19% 506B4753B|python2              24129  96k 458B0.5%|mysqld       431M|   0     0 |  21  330    0  203    0
Apr 21 09:21:54 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:54| 27   4  68   1   0|4420M  222M  187M 3017M|7428B 2160B|   0   504k|   0  68.0 |2896  5150 |2.01 1.60 1.15|1.0   0   0|   0     0 |python               120617.0%2024B4855B|python2              24129  96k 459B  0%|mysqld       431M|   0     0 |  21  330    0  209    0
Apr 21 09:21:55 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:55| 31   3  66   0   0|4420M  221M  187M 3017M|8761B 2160B|   0   460k|   0  55.0 |3086  5673 |2.01 1.60 1.15|2.0   0   0|   0     0 |uwsgi                262227.2%6614B  25k|python2              24129  98k 457B0.5%|mysqld       431M|   0     0 |  21  330    0  222    0
Apr 21 09:21:56 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:56| 40   3  56   0   0|4421M  220M  187M 3017M|7516B 2160B|   0   216k|   0  26.0 |2607  4469 |2.01 1.60 1.15|3.0   0 2.0|   0     0 |python               12061 12% 506B7376B|python2              24129  97k 463B  0%|mysqld       431M|   0     0 |  21  332    0  213    0
Apr 21 09:21:57 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:57| 30   3  66   1   0|4422M  219M  187M 3017M|7170B 2052B|   0   560k|   0  76.0 |2984  5463 |2.01 1.60 1.15|1.0   0   0|   0     0 |python               120629.2%   0 3529B|python2              24129  99k 459B0.5%|mysqld       431M|   0     0 |  21  326    0  226    0
Apr 21 09:21:58 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:58| 42   8  49   1   0|4424M  217M  187M 3018M|5973B 2106B|   0  1040k|   0  65.0 |2930  5214 |1.93 1.59 1.15|2.0   0  15|   0     0 |python               12061 17%   0 7205B|python2              24129  98k 463B  0%|mysqld       431M|   0     0 |  21  324    0  225    0
Apr 21 09:21:59 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:21:59| 33   2  65   1   0|4426M  215M  187M 3018M|5937B 2106B|   0   260k|   0  24.0 |2277  3856 |1.93 1.59 1.15|2.0   0   0|   0     0 |python               12061 22%   0   15k|python2              24129  98k 459B  0%|mysqld       431M|   0     0 |  21  326    0  225    0
Apr 21 09:22:00 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:00| 36   5  58   0   0|4427M  214M  187M 3018M|7469B 2160B| 104k  168k|2.00  12.0 |2595  4835 |1.93 1.59 1.15|2.0   0  34|   0     0 |python               12061 19%   0 6835B|python2              24129  98k 481B0.5%|mysqld       431M|   0     0 |  21  324    0  226    0
Apr 21 09:22:01 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:01| 33   9  57   1   0|4448M  192M  187M 3018M|7405B 2250B| 239k  332k|26.0  11.0 |2638  4239 |1.93 1.59 1.15|3.0   0  52|   0     0 |python               120614.2%   0  672B|python2              24129  98k 488B  0%|mysqld       431M|   0     0 |  22  324    0  227    0
Apr 21 09:22:02 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:02| 14   1  85   0   0|4446M  194M  187M 3018M|9508B 2160B|   0    80k|   0  3.00 |1802  2943 |1.93 1.59 1.15|1.0   0   0|   0     0 |python               120622.2%   0 1284B|python2              24129  98k 451B0.2%|mysqld       431M|   0     0 |  22  324    0  226    0
Apr 21 09:22:03 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:03| 29  10  61   0   0|4455M  186M  187M 3018M|6701B 2160B|   0   248k|   0  25.0 |3229  5136 |1.78 1.56 1.14|7.0   0 3.0|   0     0 |qemu-system-x86      14510 11%   0    0 |python2              24129  99k 459B0.2%|mysqld       431M|   0     0 |  22  324    0  228    0
Apr 21 09:22:04 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:04| 23  19  56   3   0|4462M  178M  187M 3018M|5864B 2160B|  11M   84k| 453  8.00 |6787  8179 |1.78 1.56 1.14|3.0   0   0|   0     0 |qemu-system-x86      14510 26%   0    0 |python2              24129  99k 479B0.2%|mysqld       431M|   0     0 |  22  326    0  227    0
Apr 21 09:22:05 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:05| 29  21  49   1   0|4508M  148M  187M 3004M|  19k   10k|3578k  352k| 128  41.0 |3653  5950 |1.78 1.56 1.14|1.0   0 6.0|   0     0 |qemu-system-x86      14510 25%   0    0 |python2              24129  99k 492B  0%|mysqld       431M|   0     0 |  22  324    0  231    0
Apr 21 09:22:06 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:06| 31  23  45   0   0|4509M  147M  187M 3004M|  14k 5467B|   0   268k|   0  29.0 |  14k   26k|1.78 1.56 1.14|3.0   0 4.0|   0     0 |qemu-system-x86      14510 26%   0    0 |python2              24129 101k 463B0.2%|mysqld       431M|   0     0 |  22  329    0  236    0
Apr 21 09:22:07 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:07| 26  17  56   0   0|4509M  147M  187M 3004M|  56k   27k|   0   100k|   0  6.00 |  10k   20k|1.78 1.56 1.14|3.0   0   0|   0     0 |qemu-system-x86      14510 26%   0    0 |cinder-volume        11744  40k  75k7.8%|mysqld       431M|   0     0 |  22  328    0  237    1
Apr 21 09:22:08 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:08| 19  18  62   0   0|4508M  147M  187M 3004M|9781B 3223B|  52k  180k|7.00  15.0 |3285  3362 |1.79 1.57 1.14|1.0   0 5.0|   0     0 |qemu-system-x86      14510 25%   0    0 |python2              24129  99k 481B0.2%|mysqld       431M|   0     0 |  22  327    0  227    0
Apr 21 09:22:09 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:09| 20  17  62   0   0|4507M  148M  187M 3004M|  10k 4324B|   0  6436k|   0  84.0 |7727    15k|1.79 1.57 1.14|3.0   0  14|   0     0 |qemu-system-x86      14510 24%   0    0 |python2              24129  99k 464B  0%|mysqld       431M|   0     0 |  22  327    0  228    0
Apr 21 09:22:10 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:10| 12  22  65   0   0|4503M  153M  187M 3005M|7669B 2160B|   0   292k|   0  14.0 |  18k   16k|1.79 1.57 1.14|3.0   0   0|   0     0 |qemu-system-x86      14510 26%   0    0 |python2              24129  98k 456B0.2%|mysqld       431M|   0     0 |  22  329    0  223    0
Apr 21 09:22:11 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:11| 18  19  62   1   0|4501M  154M  187M 3005M|  15k 2202B|   0  1400k|   0   169 |  12k   13k|1.79 1.57 1.14|1.0   0   0|   0     0 |qemu-system-x86      14510 25%   0    0 |python2              24129  99k 465B0.2%|mysqld       431M|   0     0 |  22  327    0  224    0
Apr 21 09:22:12 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:12| 20  14  66   0   0|4508M  147M  187M 3005M|7897B 2160B|   0   212k|   0  6.00 |3485    15k|1.79 1.57 1.14|1.0   0   0|   0     0 |qemu-system-x86      14510 25%   0    0 |python2              24129  98k 454B0.2%|mysqld       431M|   0     0 |  22  327    0  220    0
Apr 21 09:22:13 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:13| 16  20  63   1   0|4510M  145M  187M 3005M|3163k   45k|3304k  280k| 130  9.00 |7296    27k|1.73 1.56 1.14|5.0   0  26|   0     0 |qemu-system-x86      14510 25%   0    0 |python2              24129  98k 491B0.2%|mysqld       431M|   0     0 |  22  327    0  221    0
Apr 21 09:22:14 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:14| 28  14  52   6   0|4519M  136M  187M 3005M| 344k 9364B|2529k   19M| 206   338 |6582    13k|1.73 1.56 1.14|1.0   0  41|   0     0 |qemu-system-x86      14510 24%   0    0 |python2              24129  97k 498B0.2%|mysqld       431M|   0     0 |  22  327    0  215    0
Apr 21 09:22:15 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:15| 20   4  76   0   0|4520M  135M  187M 3005M|3330k   32k|3302k  344k| 107  22.0 |3017  4424 |1.73 1.56 1.14|  0   0  11|   0     0 |uwsgi                142764.0%1213B4098B|python2              24129  98k 478B  0%|mysqld       431M|   0     0 |  22  327    0  218    0
Apr 21 09:22:16 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:16| 26   7  66   1   0|4433M  222M  187M 3005M|7864B 2706B|   -   736k|   -  33.0 |2676  4176 |1.73 1.56 1.14|2.0   0  31|   0     0 |python               120616.8%   0 3880B|python2              24129  97k 484B0.5%|mysqld       431M|   0     0 |  21  328    0  216    0
Apr 21 09:22:17 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:17| 26   3  70   0   0|4432M  223M  187M 3005M|  36k   16k|  16k  440k|3.00  46.0 |2650  5086 |1.73 1.56 1.14|  0   0 4.0|   0     0 |python               120617.8%   0 9656B|python2              24129  98k 481B0.2%|mysqld       431M|   0     0 |  21  331    0  218    0
Apr 21 09:22:18 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:18| 19   3  78   0   0|4433M  222M  187M 3005M|  15k 7077B|   0   416k|   0  39.0 |2340  4822 |1.67 1.55 1.14|  0   0   0|   0     0 |cinder-volume        117443.0%6616B  14k|python2              24129  97k 452B  0%|mysqld       431M|   0     0 |  21  328    0  211    0
Apr 21 09:22:19 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:19| 20   3  76   1   0|4433M  221M  187M 3006M|  22k   10k|   0   420k|   0  27.0 |2575  5122 |1.67 1.55 1.14|  0   0   0|   0     0 |cinder-volume        117446.8%  13k  24k|python2              24129  98k 461B0.2%|mysqld       431M|   0     0 |  21  329    0  217    0
Apr 21 09:22:20 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:20| 19   2  78   0   0|4433M  221M  187M 3006M|  25k   11k|   0   200k|   0  8.00 |2009  3793 |1.67 1.55 1.14|1.0   0   0|   0     0 |uwsgi                142765.2%1213B4555B|python2              24129  96k 454B0.2%|mysqld       431M|   0     0 |  21  333    0  201    0
Apr 21 09:22:21 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:21| 32   3  62   3   0|4433M  221M  187M 3006M|  18k 5807B|   0  8748k|   0   869 |3962  4104 |1.67 1.55 1.14|1.0 2.0   0|   0     0 |python               12061 23% 506B7868B|python2              24129  96k 472B  0%|mysqld       431M|   0     0 |  21  332    0  204    0
Apr 21 09:22:22 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:22| 27   4  67   1   0|4434M  220M  187M 3006M|  11k 2452B|   0  1596k|   0   227 |3251  5274 |1.67 1.55 1.14|2.0   0   0|   0     0 |python               120617.8%1012B6251B|python2              24129  95k 466B0.2%|mysqld       431M|   0     0 |  21  332    0  195    0
Apr 21 09:22:23 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:23| 31   3  65   1   0|4434M  220M  187M 3006M|8331B 2160B|   0   812k|   0  88.0 |2924  5768 |1.70 1.56 1.15|1.0   0   0|   0     0 |python               12061 14%1012B  14k|python2              24129  96k 459B0.5%|mysqld       431M|   0     0 |  21  332    0  202    0
Apr 21 09:22:24 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:24| 36   3  61   0   0|4435M  219M  187M 3006M|7841B 2230B|   0   436k|   0  42.0 |2362  4195 |1.70 1.56 1.15|1.0   0   0|   0     0 |python               12061 23%1012B9218B|python2              24129  95k 457B  0%|mysqld       431M|   0     0 |  21  332    0  195    0
Apr 21 09:22:25 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:25| 30   3  68   0   0|4439M  215M  187M 3006M|9356B 2106B|   0   264k|   0  17.0 |2279  3636 |1.70 1.56 1.15|1.0   0   0|   0     0 |python               12061 23%   0 7648B|python2              24129  95k 449B0.2%|mysqld       431M|   0     0 |  21  332    0  195    0
Apr 21 09:22:26 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:26| 40   3  56   0   0|4440M  213M  187M 3007M|8175B 2214B|   0   232k|   0  13.0 |2596  4157 |1.70 1.56 1.15|4.0   0 2.0|   0     0 |neutron-server:      12063 13%   0 2136B|python2              24129  95k 463B  0%|mysqld       431M|   0     0 |  21  332    0  200    0
Apr 21 09:22:27 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:27| 63   4  32   0   0|4442M  211M  187M 3007M|6424B 1944B|   0  1184k|   0   145 |4001  6856 |1.70 1.56 1.15|4.0   0   0|   0     0 |neutron-server:      12063 22%   0   16k|python2              24129  98k 455B  0%|mysqld       431M|   0     0 |  21  332    0  214    0
Apr 21 09:22:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:28| 72  12  16   1   0|4450M  202M  187M 3008M|  16k 2160B| 620k 1892k|11.0   127 |4456  8023 |1.96 1.61 1.17|5.0   0  56|   0     0 |python               12061 20%   0   12k|python2              24129  99k 492B0.2%|mysqld       431M|   0     0 |  21  336    0  220    0
Apr 21 09:22:29 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:29| 69  11  19   1   0|4450M  202M  187M 3008M|9787B 2160B|8192B 1304k|2.00  78.0 |4089  7293 |1.96 1.61 1.17|5.0   0  48|   0     0 |python               12061 21%   0   15k|python2              24129  99k 483B0.2%|mysqld       431M|   0     0 |  21  336    0  222    0
Apr 21 09:22:30 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:30| 65   7  29   0   0|4458M  194M  187M 3009M|7485B 2106B|  12k  740k|2.00  32.0 |3750  6026 |1.96 1.61 1.17|3.0   0  49|   0     0 |python               12062 22%   0   15k|python2              24129 100k 476B  0%|mysqld       431M|   0     0 |  21  336    0  224    0
Apr 21 09:22:31 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:31| 63  10  26   1   0|4480M  171M  187M 3009M|6424B 2304B| 315k  824k|28.0  34.0 |4212  7114 |1.96 1.61 1.17|2.0   0  81|   0     0 |python               12062 19%   0 7529B|python2              24129 100k 489B0.2%|mysqld       431M|   0     0 |  22  340    0  223    0
Apr 21 09:22:32 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:32| 35   6  59   0   0|4481M  169M  187M 3009M|  14k 2202B|   0   420k|   0  15.0 |2163  3366 |1.96 1.61 1.17|5.0   0  36|   0     0 |python               120625.8%   0 1410B|python2              24129 100k 457B  0%|mysqld       431M|   0     0 |  22  338    0  224    0
Apr 21 09:22:33 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:33| 39  12  48   0   0|4503M  146M  187M 3010M|7117B 2250B|  95k  488k|21.0  31.0 |4718  6415 |1.81 1.59 1.16|1.0   0  22|   0     0 |neutron-server:      12063 11%   0 9403B|python2              24129  99k 482B0.2%|mysqld       431M|   0     0 |  23  338    0  217    0
Apr 21 09:22:34 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:34| 32  20  45   3   0|4512M  137M  187M 3010M|6604B 2160B|  11M  256k| 430  14.0 |5301  8059 |1.81 1.59 1.16|3.0   0   0|   0     0 |qemu-system-x86      14945 26%   0    0 |python2              24129 101k 485B0.2%|mysqld       431M|   0     0 |  23  344    0  219    0
Apr 21 09:22:35 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:35| 41  16  41   2   0|4483M  166M  187M 3010M|7234B 2070B|4218k  720k| 151  26.0 |4615  8125 |1.81 1.59 1.16|3.0   0  39|   0     0 |qemu-system-x86      148595.5%   0    0 |python2              24129 100k 487B  0%|mysqld       431M|   0     0 |  22  342    0  222    0
Apr 21 09:22:36 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:36| 37  23  39   1   0|4495M  154M  187M 3010M|8347B 2160B|8538k  452k| 338  16.0 |6417  7582 |1.81 1.59 1.16|2.0   0  47|   0     0 |qemu-system-x86      14859 25%   0    0 |python2              24129 101k 491B0.2%|mysqld       431M|   0     0 |  22  342    0  223    0
Apr 21 09:22:37 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:37| 55  31  12   3   0|4565M  124M  182M 2976M|6177B 2196B|7927k   10M| 323  1002 |7697  9487 |1.81 1.59 1.16|4.0   0  49|   0     0 |qemu-system-x86      14859 24%   0    0 |python2              24129 101k 487B0.2%|mysqld       431M|   0     0 |  23  344    0  222    0
Apr 21 09:22:38 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:38| 22  37  32   9   0|4575M  128M  181M 2964M|7300B 1998B|  15M  200k| 587  17.0 |4744  7737 |1.82 1.60 1.17|5.0 4.0   0|   0     0 |qemu-system-x86      15082 26%   0    0 |python2              24129 101k 491B0.2%|mysqld       431M|   0     0 |  23  346    0  222    0
Apr 21 09:22:39 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:39| 41  37  14   7   0|4617M  124M  179M 2927M|  16k 2160B|5730k 1544k| 232   270 |  18k   29k|1.82 1.60 1.17|3.0   0 6.0|   0     0 |qemu-system-x86      14859 27%   0    0 |python2              24129 102k 491B0.2%|mysqld       431M|   0     0 |  23  346    0  223    0
Apr 21 09:22:40 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:40| 31  38  31   0   0|4618M  123M  179M 2928M|  21k   10k| 276k  496k|23.0  48.0 |  17k   36k|1.82 1.60 1.17|4.0   0   0|   0     0 |qemu-system-x86      15082 27%   0    0 |python2              24129 102k 476B  0%|mysqld       431M|   0     0 |  23  344    0  227    0
Apr 21 09:22:41 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:41| 47  34  19   0   0|4619M  122M  179M 2928M|7391B 2160B|  20k  352k|1.00  28.0 |7349    16k|1.82 1.60 1.17|3.0   0 1.0|   0     0 |qemu-system-x86      14859 25%   0    0 |python2              24129 103k 481B0.2%|mysqld       431M|   0     0 |  23  344    0  233    0
Apr 21 09:22:42 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:42| 25  19  41  15   0|4548M  211M  179M 2911M|  13k 2070B|9728k 2372k| 144   348 |4371  7301 |1.82 1.60 1.17|5.0   0  12|   0     0 |qemu-system-x86      15082 25%   0    0 |python2              24129 103k 491B  0%|mysqld       431M|   0     0 |  22  344    0  234    0
Apr 21 09:22:43 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:43| 36  24  31   8   0|4545M  211M  179M 2913M|  10k 2160B|2596k  632k| 178  21.0 |7392    23k|2.00 1.64 1.18|3.0   0  52|   0     0 |qemu-system-x86      15082 25%   0    0 |python2              24129 101k 489B0.2%|mysqld       431M|   0     0 |  22  344    0  222    0
Apr 21 09:22:44 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:44| 36  22  41   0   0|4551M  205M  179M 2914M|6226B 2160B|  84k 6808k|1.00   176 |7248    13k|2.00 1.64 1.18|4.0   0  30|   0     0 |qemu-system-x86      15082 27%   0    0 |python2              24129 101k 480B0.2%|mysqld       431M|   0     0 |  22  346    0  222    0
Apr 21 09:22:45 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:45| 42  27  26   6   0|4586M  168M  179M 2915M|7050B 2250B|1178k  600k|61.0  29.0 |9679    18k|2.00 1.64 1.18|3.0   0  30|   0     0 |qemu-system-x86      15082 26%   0    0 |python2              24129 100k 484B  0%|mysqld       431M|   0     0 |  23  344    0  218    0
Apr 21 09:22:46 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:22:46| 45  34  19   1   0|4593M  161M  179M 2915M|  11k 2656B|7020k  420k| 297  14.0 |  12k   19k|2.00 1.64 1.18|4.0   0 2.0|   0     0 |qemu-system-x86      15082 27%   0    0 |python2              24129 101k 489B0.2%|mysqld       431M|   0     0 |  23  344    0  222    0
